-- Merging decision tree log ---
application
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d8d4c7c65c791450a85621586605411f\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d1087e2bd1b5cc815b8adf10bc3b4e91\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1579bd1641f52804fc09caeaeac50d9c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b0bd26d975251e4d3f9a8e50f0fd17fe\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a6c158f67dd921deeab8cd4a47e1d851\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\95761007852e19c0e0c5e48d5379ed12\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\def7b9bca3e5d2c910f1574c73f36db3\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e4025dd0f56b8e23c5ab12fcdac1ab02\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0-alpha05] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b89b6e19519c2650c3bed5a88656e40b\jetified-activity-1.5.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\de904a570c6d57325a54c2aad9ae77b2\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e76984245f77d39c38f4d76388592dc0\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-alpha06] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\bbf7ffd0cb3693ef4452032c25d5c627\lifecycle-viewmodel-2.5.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-alpha06] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1ad5bf71522b189f24b027e0a1be48a9\jetified-lifecycle-viewmodel-savedstate-2.5.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-alpha06] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\76be8e9aec87976e958f4c04c033191e\jetified-lifecycle-runtime-ktx-2.5.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\02d04e6dfdbeb319e115f5728d226784\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5a261af177e22cceb00391fb4a31518d\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\7485423dd457e7082d510d50f36707ee\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1200031033d07961a83d7174a91c7777\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cbeaf2cc0975ad203e54405ca12db662\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1b8c45d608e42fdb1e52ace433fb0344\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\aaac53cba6642c692464fdd0630a7474\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\eab5bab970b853eac20ce27e4c7e73bb\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e220a32ca2be066bb9a75eda3346b92d\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8326c47e01397eb9a2d35c3fa1830738\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8d97c12dfdb8c2847306c37b87aa48f1\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e00174c027cbb18742843754924f4cd5\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\610e42c7ae209602fef5212fcb589642\jetified-viewbinding-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b4f7568fea2f511d767829dd5b644d2f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\2e35710d9bc3dfbe7276716a42af0cbd\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\aee3a20ed22eaa6ce58c2a70407c377c\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\43c7c0e2ae5b6b7744b537a00629bc4b\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b414bf3f899792a363eeabede961c7e8\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e1416cd13e7aa3dd5fc5815ebe94ca8f\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-alpha02] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\6b606e190b5fa71c8eb3cb3a3bbcb758\jetified-savedstate-ktx-1.2.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0-alpha02] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\164e9ad99841010d6d67f9b1e2aa8bf5\jetified-savedstate-1.2.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8ec4d007da49a8442907338fcb480fa4\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a74bce22b9a1db63c7f7f8a28ba9050b\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\ed8ac0d28aab87cb84c59890b2dac489\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0-alpha07] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\6744edf1c347cbbe4af593d05b690f96\core-1.8.0-alpha07\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\658a1c0c1b5aeddfa33d3c180e152bcc\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\933a9e362967939ae202a5413d6d24d1\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0ff141476eb0872e16f91e91f2d3457a\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8dba408139b04007e741b296b986989f\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-alpha06] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\66c2c44a94e4630aa9f978d8fb7c3f68\lifecycle-livedata-core-2.5.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-alpha06] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\18ff921455ea067276c7d03437445af8\lifecycle-runtime-2.5.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0bde3428b781ba2a04c058142e16310e\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9b23235e68b17a285d54a42a1b911ffe\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\2341977d1a91ba1cfe2b6d080a2fe8a6\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c8aa99d0e1b410b841d6acb0ae7dd954\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\4ad5bf15f21b3c6ba83fd20be23f18a0\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:2:5-48
		INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:3:6-80
MERGED from [:location] C:\Users\admin\Desktop\ParkApp\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\admin\Desktop\ParkApp\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:3:23-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:4:5-81
MERGED from [:location] C:\Users\admin\Desktop\ParkApp\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\admin\Desktop\ParkApp\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:5:22-82
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0cd31a8007b82ec10dce55ca37be1d81\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0cd31a8007b82ec10dce55ca37be1d81\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f5bbed170b360fd19b200a85558d3766\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f5bbed170b360fd19b200a85558d3766\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:6:22-76
uses-sdk
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\admin\Desktop\ParkApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\admin\Desktop\ParkApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\admin\Desktop\ParkApp\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\admin\Desktop\ParkApp\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\admin\Desktop\ParkApp\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\admin\Desktop\ParkApp\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\admin\Desktop\ParkApp\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\admin\Desktop\ParkApp\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\admin\Desktop\ParkApp\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\admin\Desktop\ParkApp\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\admin\Desktop\ParkApp\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\admin\Desktop\ParkApp\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\admin\Desktop\ParkApp\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\admin\Desktop\ParkApp\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\badc88ed37b1e5002da97063c6f1584b\jetified-stripe-android-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\badc88ed37b1e5002da97063c6f1584b\jetified-stripe-android-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f8571e0cefd55fb8d277a92cc2813787\jetified-payments-ui-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f8571e0cefd55fb8d277a92cc2813787\jetified-payments-ui-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1f6219dbbd0dcaff5c8e1a6f4d659e82\jetified-payments-model-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1f6219dbbd0dcaff5c8e1a6f4d659e82\jetified-payments-model-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\00bf819fc4b21a0a7d78f0b9ed37ecaf\jetified-stripe-core-20.1.0\AndroidManifest.xml:5:5-7:41
